model_id,model_type_id,name,description,private,resistance_type
2742,40292,LexA,"LexA is a transcriptional repressor that represses SOS response genes coding primarily for error-prone DNA polymerases, DNA repair enzymes and cell division inhibitors. LexA forms de facto a two-component regulatory system with RecA, which senses DNA damage at stalled replication forks, forming monofilaments and acquiring an active conformation capable of binding to LexA and causing LexA to cleave itself, in a process called autoproteolysis",1,0
2598,40292,EAEC heat-stable enterotoxin 1,"EAEC heat-stable enterotoxin 1 from Enteroaggregative Escherichia coli (EAEC), a toxin implicated in the pathogenesis of EAEC leading to diarrhea",1,0
2727,40292,TraW,conjugal transfer pilus assembly protein,1,0
2568,40292,exoenzyme S,"Pseudomonas aeruginosa Exoenzyme S (ExoS) is a bifunctional type-III cytotoxin. It inhibits Rho GTPase family signalling, paralysing macrophages, and inhibits phagocytosis",1,0
2594,40292,CdtB,"The cytolethal distending toxin subunits CdtA and CdtC associate with the nuclease CdtB to form a ternary complex that translocates CdtB into the host cell, where it acts as a genotoxin by creating DNA lesions",1,0
2650,40292,mobA,"DNA strand transferase,conjugal transfer relaxase TraA,Ti-type conjugative transfer relaxase TraA,MobA/MobL family",1,0
2562,40292,Staphylococcal enterotoxin D,Staphylococcal enterotoxins are prototype superantigens characterized by their ability to bind to major histocompatibility complex (MHC) class II molecules and subsequently activate a large fraction of T-lymphocytes.,1,0
2723,40292,TraU,conjugal transfer pilus assembly protein,1,0
2736,40292,RecA,RecA is a 38 kilodalton protein essential for the repair and maintenance of DNA.,1,0
2467,40292,CcdB,toxin protein,1,0
2737,40292,DNA polymerase,"DNA polymerases are enzymes that synthesize DNA molecules from deoxyribonucleotides, the building blocks of DNA. These enzymes are essential to DNA replication and usually work in pairs to create two identical DNA strands from a single original DNA molecule. During this process, DNA polymerase",1,0
2561,40292,Staphylococcal enterotoxin C3,Staphylococcal enterotoxins are prototype superantigens characterized by their ability to bind to major histocompatibility complex (MHC) class II molecules and subsequently activate a large fraction of T-lymphocytes.,1,0
2621,40292,Salmonella typhi cytolethal distending toxin,"Salmonella typhi cytolethal distending toxin differs from classic cytolethal distending toxins in which the genes encoding CdtA and CdtC are absent. Normally CdtA and CdtC mediate target cell binding and membrane translocation of CdtB, which then induces DNA damage through its nuclease. CdtB from S. typhi is produced with the pertussis-like toxins PltA and PltB only inside the host cell.",1,0
2576,40292,edema factor,Edema factor (EF) is a calcium- and calmodulin-dependent adenylate cyclase that causes dramatic increases in intracellular concentrations of cAMP,1,0
2570,40292,exoenzyme U,"Pseudomonas aeruginosa exoenzyme U (ExoU) is an acute cytotoxin associated with lung injury, bacterial dissemination and sepsis in animal model and human infections.",1,0
2596,40292,diphtheria toxin,"Diphtheria toxin from Corynebacterium diphtheriae acts on and inhibit translation elongation factor 2 (eEF2), thereby blocking its function on the ribosome and inhibiting protein synthesis in the host cell",1,0
2634,40292,zona occludens toxin,Zona occludens toxin (Zot) from Vibrio cholerae is a toxin that has the ability to increase mucosal permeability by reversibly affecting the structure of tight junctions.,1,0
2458,40292,Asa1,"Asa1 is an aggregation substance encoded on pheromone-inducible conjugative plasmid pTEF1Asa1 have been implicated in binding to components of the extracellular matrix such as fibrin, fibronectin, thrombospondin, vitronectin and collagen type I.",1,0
2582,40292,HBL-L2,"HBL-L2 is a component of Hemolysin BL, a membrane-lytic toxin from Bacillus cereus. HBL-B first binds to the cell membrane, followed by the ordered recruitment of first L1 and then L2.The membrane-associated HBL components form a membrane attack complex that causes lysis by a colloid osmotic mechanism",1,0
2471,40292,EbpB,EbpB is an ancillary structural protein subunit at the base of the endocarditis and biofilm-associated Ebp pili.,1,0
2483,40292,antirestriction protein KlcA,def,1,0
2573,40292,aerolysin,"Aerolysin is a pore-forming toxin from Aeromonas hydrophila responsible for the hemolytic, cytotoxic, and enterotoxic activities",1,0
2905,40292,tse6,Tse6 is a T6S integral membrane toxin from Pseudomonas aeruginosa. Tse6 acts on target cells by degrading the universally essential dinucleotides NAD(+) and NADP(+). Described by Whitney et al 2015.,1,0
2563,40292,Staphylococcal enterotoxin E,Staphylococcal enterotoxins are prototype superantigens characterized by their ability to bind to major histocompatibility complex (MHC) class II molecules and subsequently activate a large fraction of T-lymphocytes.,1,0
2604,40292,Stx2A,"Shiga toxin are A-B toxins produced by several enteric pathogens, most importantly Shigella dysenteriae (serotype 1 only) and Enterohaemorrhagic Escherichia coli (EHEC). Shiga toxins are important factors in disease pathogenesis and are responsible for the haemolytic uremic syndrome (HUS). Subunit A is the active component of the toxin.",1,0
2600,40292,Pic,Pic from Enteroaggregative Escherichia coli (EAEC) is a multifunctional protein involved in enteric pathogenesis,1,0
2493,40292,TraY,conjugal transfer protein,1,0
2569,40292,exoenzyme T,The Pseudomonas aeruginosa exoenzyme T (ExoT) is a bacterial GTPase-activating protein (GAP) contributes to actin cytoskeleton disruption,1,0
2565,40292,Staphylococcal enterotoxin K,Staphylococcal enterotoxins are prototype superantigens characterized by their ability to bind to major histocompatibility complex (MHC) class II molecules and subsequently activate a large fraction of T-lymphocytes.,1,0
2641,40292,YstB,"YstB is a novel subtype of the heat-stable enterotoxin of Yersinia enterocolitica (Yst). Yst is important in causing Yersinia-associated diarrhoea, and YstB may play an important role in the pathogenesis,",1,0
2475,40292,T7 phage exclusion protein,Responsible for the exclusion of phage T7 by plasmid F. Growth of bacteriophage T7 is inhibited in cells of E.coli that carries the plasmid F,1,0
2602,40292,Set1B,Shigella enterotoxin 1 from Shigella flexneri 2a is an A-B toxin involved in the pathogenesis of diarrheal illness. Shigella enterotoxin 1 comprises a single 20-kDa catalytic A subunit encoded by the setA gene and five 7-kDa B subunits encoded by the setB gene.,1,0
2590,40292,pertussis toxin subunit 3,"Subunits S2 to S5 of pertussis toxin constitute a heteromultimeric complex referred to as the B oligomer, responsible for the binding of the toxin to its receptors on the surface of the target cells.",1,0
2726,40292,TraC,conjugal transfer ATP-binding protein,1,0
2618,40292,PlcC,"Phospholipases C play a role in the pathogenesis of Mycobacterium tuberculosis, the causative agent of tuberculosis. Mycobacterium tuberculosis possesses four genes encoding putative phospholipases C, plcA, plcB, plcC and plcD. However, the contribution of these genes to virulence is unknown.",1,0
2622,40292,Salmonella plasmid virulence SpvB,The spvB gene on the Salmonella virulence plasmid encodes an ADP-ribosylating toxin that modifies actin directly and totally disrupt the cytoskeleton of the cell,1,0
2592,40292,pertussis toxin subunit 5,"Subunits S2 to S5 of pertussis toxin constitute a heteromultimeric complex referred to as the B oligomer, responsible for the binding of the toxin to its receptors on the surface of the target cells.",1,0
2571,40292,exoenzyme Y,Exoenzyme Y is a toxin of Pseudomonas aeruginosa with adenylate cyclase activity that elevates the intracellular cAMP levels.,1,0
2481,40292,SopB,partition protein,1,0
2606,40292,Stx2B,"Shiga toxin are A-B toxins produced by several enteric pathogens, most importantly Shigella dysenteriae (serotype 1 only) and Enterohaemorrhagic Escherichia coli (EHEC). Shiga toxins are important factors in disease pathogenesis and are responsible for the haemolytic uremic syndrome (HUS). B subunits form a pentameric structure binding to its cellular receptor.",1,0
2453,40292,SgrA,"SgrA, or Serine glutamate repeat A, is an LPxTG (Leu-Pro-any-Thr-Gly) surface adhesin that binds to fibrinogen and nidogen.",1,0
2491,40292,TraM,conjugal transfer protein,1,0
2629,40292,CtxB,"Cholera toxin from Vibrio cholerae is an AB toxin that causes severe disruption of intestinal cell function, leading to the watery secretory diarrhea characteristic of cholera. The B subunit is the receptor binding subunit.",1,0
2496,40292,traK,conjugal transfer protein,1,0
2564,40292,Staphylococcal enterotoxin H,Staphylococcal enterotoxins are prototype superantigens characterized by their ability to bind to major histocompatibility complex (MHC) class II molecules and subsequently activate a large fraction of T-lymphocytes.,1,0
2664,40292,prevent host death family protein,antitoxin,1,0
2470,40292,EbpA,"EbpA, is an ancillary structural protein subunit at the tip of the endocarditis and biofilm-associated Ebp pili.",1,0
2552,40292,Fertility inhibition protein,"One of the components on the FinOP fertility inhibition complex, which inhibits the expression of traJ gene, which in turn regulates the expression of some 20 transfer genes. The transfer genes are responsible for the process, called conjugal transfer, in which DNA is transmitted from one bacterial host to another. RNA-binding that interacts with the traJ mRNA and its antisense RNA, finP, stabilizing finP against endonucleolytic degradation and facilitating sense-antisense RNA recognition.",1,0
2498,40292,ResD,resolvase,1,0
2638,40292,YaxB,YaxAB from Yersinia enterocolitica is a pore-forming toxin that mediates cell death occurs via osmotic lysis through the formation of distinct membrane pores. Both YaxA and YaxB are required for cytotoxic activity.,1,0
2637,40292,YaxA,YaxAB from Yersinia enterocolitica is a pore-forming toxin that mediates cell death occurs via osmotic lysis through the formation of distinct membrane pores. Both YaxA and YaxB are required for cytotoxic activity.,1,0
2485,40292,group II intron reverse transcriptase/maturase,def,1,0
2617,40292,PlcB,"Phospholipases C play a role in the pathogenesis of Mycobacterium tuberculosis, the causative agent of tuberculosis. Mycobacterium tuberculosis possesses four genes encoding putative phospholipases C, plcA, plcB, plcC and plcD. However, the contribution of these genes to virulence is unknown.",1,0
2605,40292,Stx1B,"Shiga toxin are A-B toxins produced by several enteric pathogens, most importantly Shigella dysenteriae (serotype 1 only) and Enterohaemorrhagic Escherichia coli (EHEC). Shiga toxins are important factors in disease pathogenesis and are responsible for the haemolytic uremic syndrome (HUS). B subunits form a pentameric structure binding to its cellular receptor.",1,0
2616,40292,PlcA,"Phospholipases C play a role in the pathogenesis of Mycobacterium tuberculosis, the causative agent of tuberculosis. Mycobacterium tuberculosis possesses four genes encoding putative phospholipases C, plcA, plcB, plcC and plcD. However, the contribution of these genes to virulence is unknown.",1,0
2619,40292,PlcD,"Phospholipases C play a role in the pathogenesis of Mycobacterium tuberculosis, the causative agent of tuberculosis. Mycobacterium tuberculosis possesses four genes encoding putative phospholipases C, plcA, plcB, plcC and plcD. However, the contribution of these genes to virulence is unknown.",1,0
2414,40292,toxin B,Clostridium difficile toxin B is a toxin generated by Clostridium difficile.,1,0
2448,40292,DnaJ,"Chaperone DnaJ, also known as Hsp40 (heat shock protein 40 kD), is a molecular chaperone protein. The J domain of DnaJ interacts with Hsp70 heat shock proteins. DnaJ heat-shock proteins play a role in regulating the ATPase activity of Hsp70 heat-shock proteins.",1,0
2465,40292,C protein,transcriptional regulator,1,0
2533,40292,AbiK,"A reverse transcriptase (RT) is an enzyme used to generate complementary DNA (cDNA) from an RNA template, a process termed reverse transcription.",1,0
2668,40292,ResA,a nuclease which is involved in DNA recombination.,1,0
2461,40292,Major pili subunit operon regulatory protein papB,May act as both positive and negative regulator of pap transcription. Might positively regulate levels of papI and/or mbf. Its autoregulatory mode of action involves differential binding to separate sites.,1,0
2586,40292,adenylate cyclase toxin,"Adenylate cyclase toxin (ACT) from Bordetella pertussis is a member of the RTX (repeats in toxin) family of toxins. ACT binds cell membranes and cause disruption of the permeability barrier, leading to efflux of cell contents.",1,0
2543,40292,CylL,"Cytolysin is comprised of two nonidentical peptide subunits: CylLL(the long subunit) and CylLS (the short subunit), both of which are required for lytic activity",1,0
2560,40292,Staphylococcal enterotoxins C1,Staphylococcal enterotoxins are prototype superantigens characterized by their ability to bind to major histocompatibility complex (MHC) class II molecules and subsequently activate a large fraction of T-lymphocytes.,1,0
2583,40292,NheA,"NheA is a cytolytic protein component of nonhemolytic enterotoxin. Along with two binding components NheB and NheC, nonhemolytic enterotoxin is a pore-forming toxin possesses hemolytic, cytotoxic, dermonecrotic, and vascular permeability activities",1,0
2540,40292,CylA,"CylA is a serine protease for removing the six-amino-acid sequences from N-terminus of each cytolysin subunit (CylLL' and CylLS', post modified products  of CylLL and CylLS by CylM) and generates the active toxin subunits, CylLL'' and CylLS''",1,0
2450,40292,Acm,Acm is a collagen adhesin precursor. This adhesin interacts with collagen type I and to a lesser extent with collagen type IV.,1,0
2640,40292,Yst,"Yst is a low-molecular-mass, heat-stable enterotoxin, characteristic only of the virulent strains of Yersinia enterocolitica. Yst is important in causing Yersinia-associated diarrhoea",1,0
2500,40292,InsA,tranposase,1,0
2584,40292,NheB,"NheB is a binding component of nonhemolytic enterotoxin. Along with another binding components NheC and  cytolytic protein component NheA, nonhemolytic enterotoxin is a pore-forming toxin possesses hemolytic, cytotoxic, dermonecrotic, and vascular permeability activities",1,0
2738,40292,TraO,conjugal transfer protein the forms the bulk of type IV secretion complex that spans outer membrane and periplasm,1,0
2553,40292,TraI,conjugal transfer protein,1,0
2557,40292,toxic shock syndrome toxin-1,Toxic shock syndrome toxin-1 is a potent superantigen produced by Staphylococcus aureus.,1,0
2620,40292,Community Acquired Respiratory Distress Syndrome toxin,"CARDS toxin (Community Acquired Respiratory Distress Syndrome toxin) is a ADP-ribosylating and vacuolating cytotoxin from Mycoplasma pneumoniae. CARDS toxin binds to human surfactant protein A and annexin A2 on airway epithelial cells and is internalized, leading to disruption of monolayer integrity and cell death.",1,0
2739,40292,tnpA,ISNCY family-transposase,1,0
2613,40292,listeriolysin O,"Listeriolysin O from Listeria monocytogenes is a toxin that mediates lysis of the primary phagosomes formed after the uptake of extracellular bacteria, and is required for the efficient escape from the double-membrane vacuole that forms upon cell-to-cell spead.",1,0
2558,40292,Staphylococcal enterotoxin A,Staphylococcal enterotoxins are prototype superantigens characterized by their ability to bind to major histocompatibility complex (MHC) class II molecules and subsequently activate a large fraction of T-lymphocytes.,1,0
2504,40292,PemI,Antitoxin component of a type II toxin-antitoxin (TA) module. Labile antitoxin that binds to its cognate PemK endoribonuclease toxin and neutralizes its activity. Responsible for the stable maintenance of the plasmid during cell division. Both PemI and PemK proteins bind to the promoter region of the pem operon to autoregulate their synthesis.,1,0
2572,40292,phospholipase C,Phospholipase C suppresses neutrophil respiratory burst activity and thus facilitate chronic persistent infection by Pseudomonas aeruginosa.,1,0
2574,40292,RtxA,The repeat in toxin A(RtxA) is a toxin produced by Aeromonas hydrophila that disrupted the actin cytoskeleton and induce host cell apoptosis,1,0
2624,40292,Streptococcus beta-haemolysin,"Beta-haemolysin from group A Streptococcus and group B Streptococcus is a pore-forming toxin that induces apoptosis of host cells, promotes cellular invasion, and triggers iNOS and cytokine release.",1,0
2607,40292,EltA,heat-labile toxin from Enterotoxigenic Escherichia coli (ETEC) is an AB toxin that ADP ribosylates and activates adenylate cyclase resulting in ion secretion. This causes cholera-like diarrhea in humans and animals.The A subunit functions enzymatically as an ADP-ribosyltransferase.,1,0
2630,40292,multifunctional autoprocessing RTX toxin,"Multifunctional autoprocessing RTX toxins (MARTX) are large exotoxins of 350–560 kDa produced by many species of Vibrio. MARTX is capable of inducing cytopathic activities in host cells including actin depolymerization, Rho inactivation, caspase 3/7-dependent apoptosis, and induction of reactive oxygen species.",1,0
2460,40292,RepA,This protein is essential for plasmid replication; it is involved in copy control functions,1,0
2599,40292,plasmid-encoded enterotoxin,"Plasmid-encoded enterotoxin from Enteroaggregative Escherichia coli (EAEC) is a serine protease, leading to cytoskeletal changes and epithelial-cell rounding by cleavage of the cytoskeletal protein spectrin",1,0
2730,40292,TraV,conjugal transfer protein,1,0
2473,40292,EbpC,EbpC is the major pilin of the endocarditis and biofilm-associated Ebp pili. EbpC polymerizes and forms the fiber backbone.,1,0
2631,40292,thermostable direct hemolysin,"Thermostable direct hemolysin (TDH) from Vibrio parahaemolyticus is a pore-forming toxin that forms pores of ~2nm in diameter on host cell membrane, allowing both water and ions to flow through the membrane. This toxin also exerts a variety of biological activities such as hemolytic activity, cytotoxicity, cardiotoxicity, and enterotoxicity",1,0
2591,40292,pertussis toxin subunit 4,"Subunits S2 to S5 of pertussis toxin constitute a heteromultimeric complex referred to as the B oligomer, responsible for the binding of the toxin to its receptors on the surface of the target cells.",1,0
2516,40292,exfoliative toxin B,exfoliative toxin B (ETB) is a heat sensitive toxin primarily responsible for the skin manifestation of staphylococcal scalded skin syndrome and bullous impetigo.,1,0
2505,40292,PemK,Toxic component of a type II toxin-antitoxin (TA) module. Probably functions as an endoribonuclease. Responsible for the stable maintenance of the plasmid during cell division by postsegregational killing of plasmid-less daughter cells. Neutralized by coexpression with cognate antitoxin PemI. Both PemI and PemK proteins bind to the promoter region of the pem operon to autoregulate their synthesis.,1,0
2597,40292,hemolysin,"Hemolysin from Escherichia coli is a RTX protein secreted by a type I secretion system that is cytotoxic to many types of cells: erythrocytes, granulocytes, monocytes, endothelial cells and renal epithelial cells",1,0
2479,40292,repA2,This protein is involved in the determination of copy number in gene replication. It binds to the repA promoter thus inhibiting the synthesis of the mRNA for the initiator protein RepA.,1,0
2502,40292,DNA resolvase,DNA resolvase,1,0
2578,40292,protective antigen,The protective antigen forms a oligomer that creates a membrane-spanning channel that LF and EF translocate through to enter the cytosol,1,0
2735,40292,MazG,A nucleotide pyrophosphohydrolase,1,0
2549,40292,IncFII family plasmid replication intiator RepA,Initiates plasmid replication.,1,0
2593,40292,CdtA,"The cytolethal distending toxin subunits CdtA and CdtC associate with the nuclease CdtB to form a ternary complex that translocates CdtB into the host cell, where it acts as a genotoxin by creating DNA lesions",1,0
2579,40292,cytotoxin K,"Cytotoxin K from Bacillus cereus belongs to the family of oligomeric β-barrel pore-forming toxins. Cytotoxin K may be responsible for a disease that is similar to, although not as severe as, the necrotic enteritis caused by the beta-toxin of C. perfringens type C",1,0
2714,40292,TrbB,conjugal transfer pilin assembly thiol-disulfide isomerase,1,0
2728,40292,TraP,conjugal transfer protein,1,0
2456,40292,intl1,"Integrons are genetic mechanisms that allow bacteria to adapt and evolve rapidly through the acquisition, stockpiling and differential expression of new genes. Additionally, an integron will usually contain one or more gene cassettes that have been incorporated into it.",1,0
2444,40292,taxB,conjugal transfer protein,1,0
2538,40292,Topoisomerase III,Topoisomerase III can introduce single-strand breaks that are required for DNA to be exchanged by adjacent chromosomes.,1,0
2452,40292,Scm,"Scm is a collagen adhesin produced by Enterococcus faecium. Also known as second collagen adhesin of E. faecium, this adhesin binds to collagen type V and fibrinogen",1,0
2488,40292,PsiA,plasmid SOS inhibition protein A,1,0
2535,40292,transposon DNA invertase,Enzyme that repress transposases,1,0
2665,40292,death on curing protein (doc),toxin,1,0
2537,40292,transposon Tn552 resolvase,Resolvase catalyzes the resolution (a site-specific recombination) of the cointegrated replicon to yield the final transposition products,1,0
2499,40292,uvrD,helicase,1,0
2601,40292,Set1A,Shigella enterotoxin 1 from Shigella flexneri 2a is an A-B toxin involved in the pathogenesis of diarrheal illness. Shigella enterotoxin 1 comprises a single 20-kDa catalytic A subunit encoded by the setA gene and five 7-kDa B subunits encoded by the setB gene,1,0
2589,40292,pertussis toxin subunit 2,"Subunits S2 to S5 of pertussis toxin constitute a heteromultimeric complex referred to as the B oligomer, responsible for the binding of the toxin to its receptors on the surface of the target cells.",1,0
2715,40292,TraQ,conjugal transfer pilin chaperone,1,0
2512,40292,HlgA,HlgA is one of the S components of γ-hemolysin. HlgA may combine with any of the F components (HlgB or LukF-PV) produced by Staphylococcus aureus to form an active toxin molecule.,1,0
2639,40292,yersinia murine toxin,Yersinia murine toxin (Ymt) is a toxin unique to Yersinia pestis that posess intracellular phospholipase D activity. This appeared to protect Y. pestis from a cytotoxic digestion product of blood plasma in the flea gut.,1,0
2555,40292,LukF-PV,Panton-Valentine leukocidin chain F precursor,1,0
2536,40292,IS6 family transposase,The transposase produces nicks at the donor and the recipient sites. The 3' end of the transposon is ligated to the 5' end of the target sequence. The transposon is duplicated after DNA replication.,1,0
2559,40292,Staphylococcal enterotoxin B,Staphylococcal enterotoxin B is a member of a family of toxins known as superantigens that activate a large number of T-cells (up to 20%) by cross-linking MHC class II molecules with T-cell receptors in a Vbeta-restricted fashion.,1,0
2509,40292,ArgR family transcriptional regulator,Arginine repressor,1,0
2541,40292,CylB,"CylB proteolytically cleaved and secreted the cytolysin subunits from the cell. CylB functions as an ABC transporter (C-terminal ATP-binding domain) and a signal peptidase (N-terminal cysteine protease domain), generating CylLL' and CylLS' from CylLL and CylLS.",1,0
2480,40292,SopA,partitioning protein,1,0
2673,40292,StbD,Part of the PhdYeFM antitoxin toxin system,1,0
2459,40292,Asc10,"Asc1 is an aggregation substance encoded on pheromone-inducible conjugative plasmid pTEF2 from Enterococcus faecalis that has been implicated in binding to components of the extracellular matrix such as fibrin, fibronectin, thrombospondin, vitronectin and collagen type I.",1,0
2532,40292,bin,resolvase/integrase  a nuclease which is involved in DNA recombination.,1,0
2595,40292,CdtC,"The cytolethal distending toxin subunits CdtA and CdtC associate with the nuclease CdtB to form a ternary complex that translocates CdtB into the host cell, where it acts as a genotoxin by creating DNA lesions",1,0
2469,40292,replication initiation protein RepE,replication initiation protein,1,0
2474,40292,SrtC,SrtC is a sortase responsible for the assembly of pili and their cell wall attachment via a mechanism of cross-linking of the Ebp proteins.,1,0
2492,40292,TraJ,conjugal transfer protein,1,0
2740,40292,transcription termination factor NusG,A transcription termination factor,1,0
2587,40292,dermonecrotic toxin,Dermonecrotic toxin (Dnt) from Bordetella bronchiseptica is an A-B type toxin composed of N-terminal receptor-binding (B) domain and a C-terminal enzymatically active (A) domain.  Dnt is a Dermonecrosis-inducing toxin stimulates the assembly of actin stress fibers and focal adhesions by deamidating or polyaminating small GTPase Rho.,1,0
2455,40292,Dihydrofolate reductase DfrA,"Dihydrofolate reductase converts dihydrofolate into tetrahydrofolate, a methyl group shuttle required for the de novo synthesis of purines, thymidylic acid, and certain amino acids. (Trimethoprim-resistant dihydrofolate reductase DfrA)",1,0
