model_id,model_type_id,name,description,private,resistance_type
2652,40292,ParE,"Toxin component of a toxin-antitoxin (TA) module involved in plasmid partition. Acts by inhibiting DNA gyrase, converting supercoiled plasmid DNA into a singly cleaved linear form in an ATP-dependent fashion. To do so it probably interacts with one of the gyrase subunits. Gyrase inhibition is prevented by antitoxin ParD, and is reversed in vitro by incubation with ParD. In cells that have lost the plasmid filamentation and growth inhibition occur; this is suppressed when ParD is supplied in trans. The parDE operon alone is capable of stabilizing an RK2-derived minireplicon under defined growth conditions in several different Gram-negative bacteria. It does so by the post-segregational killing (PSK) of plasmid-free cells, also referred to as a plasmid addiction system.",1,0
2487,40292,PsiB,plasmid SOS inhibition protein B/ recombinase,1,0
2615,40292,listeriolysin S,"Listeriolysin S from Listeria monocytogenes is a peptide haemolysin that contributes to the virulence of L. monocytogenes, the pathogen responsible for the disease listeriosis.",1,0
2490,40292,Mok,"mok, modulation of killing - required for hok translation",1,0
2708,40292,TraG,conjugal transfer mating pair stabilization protein,1,0
2494,40292,TraA,conjugal transfer protein,1,0
2413,40292,toxin A,Clostridium difficile toxin A is a toxin generated by Clostridium difficile.,1,0
2554,40292,Coupling protein TraD,"Conjugative DNA transfer (CDT) is the unidirectional transfer of ssDNA plasmid from a donor to a recipient cell. It is the central mechanism by which antibiotic resistance and virulence factors are propagated in bacterial populations. Couples the transferosome to a type IV secretion system. Probably forms a pore through which single-stranded plasmid DNA is transferred to the secretion system. The last 37 residues are important for determining plasmid specificity and transfer efficiency, with additional specificity conferred by the TraD-TraM pair.",1,0
2648,40292,HicA,"HicA is a toxin part of the HicA/HicB toxin-antitoxin system overexpression of the HicA toxin, which exhibits mRNA interferase activity, causes cleavage of mRNAs and an arrest of cell growth",1,0
2577,40292,lethal factor,LF is a zinc-dependent protease that cleaves mitogen-activated protein kinase kinases (MAPKKs) in their amino-terminal regions. It induces the cytokine-independent shock-like death associated with anthrax.,1,0
2625,40292,CAMP factor,Streptococcus agalactiae CAMP factor is a pore-forming toxin that forms pores in cell membrane by oligomerization. The CAMP factor also binds to the Fc fragments of human IgG and IgM.,1,0
2721,40292,TraN,conjugal transfer mating-pair stabilization protein,1,0
2696,40292,HipA,type II toxin,1,0
2611,40292,vacuolating cytotoxin A,Vacuolating cytotoxin A of Helicobacter pylori is a toxin that induces the formation of vacuoles arising from late endosomal/lysosomal compartments.,1,0
2457,40292,PadR family transcriptional regulator,"transcriptional regulation is the means by which a cell regulates the conversion of DNA to RNA (transcription), thereby orchestrating gene activity.",1,0
2508,40292,delta-hemolysin,"delta-hemolysin is a toxin produced by Staphylococcus aureus that is capable of lysing erythrocytes and other mammalian cells, as well as subcellular structures",1,0
2566,40292,Staphylococcal enterotoxin Q,Staphylococcal enterotoxins are prototype superantigens characterized by their ability to bind to major histocompatibility complex (MHC) class II molecules and subsequently activate a large fraction of T-lymphocytes.,1,0
2567,40292,exotoxin A,The Pseudomonas exotoxin (or exotoxin A) is an ADP-ribosylating exotoxin produced by Pseudomonas aeruginosa,1,0
2451,40292,EcbA,EcbA is a collagen adhesin produced by Enterococcus faecium. This adhesin binds to collagen type V,1,0
2580,40292,HBL-B,"HBL-B is the only protein able to associate productively with the cell membrane, and this binding is followed by the ordered recruitment of first L1 and then L2.The membrane-associated HBL components form a membrane attack complex that causes lysis by a colloid osmotic mechanism.",1,0
2674,40292,Sok,Suppression of killing - a short lived (half-life 30 seconds) RNA antitoxin,1,0
2466,40292,CcdA,antitoxin,1,0
2663,40292,Acinetobacter baumannii ACICU plasmid pACICU1 addiction module antitoxin,an antibody that counteracts a toxin,1,0
2477,40292,pir,replication initiation protein,1,0
2700,40292,MazE,Type II antitoxin,1,0
2647,40292,RelB,"Antitoxin component of a type II toxin-antitoxin (TA) module. Counteracts the effect of cognate toxin RelE via direct protein-protein interaction, preventing RelE from entering the ribosome A site and thus inhibiting its endoribonuclease activity. An autorepressor of relBE operon transcription. 2 RelB dimers bind to 2 operator sequences; DNA-binding and repression is stronger when complexed with toxin/corepressor RelE by conditional cooperativity. Increased transcription rate of relBE and activation of relE is consistent with a lower level of RelB in starved cells due to degradation of RelB by protease Lon.",1,0
2906,40292,tse6*,Tse6 is a T6S integral membrane toxin from Pseudomonas aeruginosa that acts on target cells by degrading the universally essential dinucleotides NAD(+) and NADP(+). Described by Whitney et al. 2015. Tse6* includes an insertion of the PA14_01130 locus.,1,0
2908,40292,Tse6*,Tse6 is a T6S integral membrane toxin from Pseudomonas aeruginosa that acts on target cells by degrading the universally essential dinucleotides NAD(+) and NADP(+). Described by Whitney et al. 2015. Tse6* includes an insertion of the PA14_01130 locus.,1,0
2915,40292,IucA aerobactin siderophore biosynthesis protein,Part of the IucA/IucC gene family catalyzing the biosynthesis of the aerobactin (siderophore) in Shigella flexneri serotype 2a str. 301,1,0
2503,40292,alpha-hemolysin,alpha-hemolysin is a toxin produced by Staphylococcus aureus that forms pores in cell membrane to kill or limit the ability of neutrophils,1,0
2919,40292,FimH,E.coli,1,0
2952,40292,ehxA,Enterohemolysin,1,0
2970,40292,yfaL,yfaL is an autotransporter adhesin found in Escherichia coli K-12 MG1655. It is homologous to Ag43. It greatly increases adhesion to solid surfaces.,1,0
2971,40292,ycgV,ycgV is an autotransporter adhesin found in Escherichia coli K-12 MG1655. It is homologous to Ag43. It greatly increases adhesion to solid surfaces.,1,0
3016,40292,ECs0594,ECs0594 outer membrane protein Escherichia coli O157:H7 str. Sakai.,1,0
3169,40292,Bacillus subtilis fibril,Bacillus subtilis fimrbils consist of TasA and is involved in biofilm formation.,1,0
3074,40292,Pneumolysin,Pneumolysin,1,0
3166,40292,CsgG,Curli secretion channel.,1,0
3236,42418,Ebp pili,"Ebp pili are important for adherence to host extracellular matrix proteins, including fibrinogen and collagen and play a role in biofilm formation",1,0
2973,40292,Hcp1,Hemolysin coregulated protein 1 is a hexameric ring-shaped protein secreted by the type vi secretion system of Pseudomonas aeruginosa and is required for the assembly of the type vi secretion system machinery.,1,0
2974,40292,peb1A,peb1A is an adhesin that also functions as an ABC transporter aspartate/glutamate-binding protein. It comes from the food-borne human pathogen Campylobacter jejuni.,1,0
2975,40292,fimH from Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,Facilitates adhesion to mammalian and avian cells.,1,0
2976,40292,ECs0362,ECs0362 is an autotransporter protein that is similar to adhesins involved in diffuse adherence (AIDA). It is found in Escherichia coli O157:H7 str. Sakai.,1,0
2978,40292,SopE2,SopeE2 is a toxin utilized by Salmonella enterica. It is injected by the pathogen through a type III secretion system and exerts its toxic effect by inducing both cytoskeletal and nuclear responses by stimulating GDP/GTP nucleotide exchange in Rho family of small molecular weight GTP-binding proteins. It is also essential for bacterial entry into host cell,1,0
2979,40292,EmaA,A collegen-binding autotransporter adhesin. This protein is found in Aggregatibacter actinomycetemcomitans.,1,0
2980,40292,adhesin of Bartonella quintana strain Toulouse,adhesin of Bartonella quintana strain Toulouse.,1,0
2981,40292,ECs0548,Adhesin from Escherichia coli O157:H7 from the Sakai outbreak.,1,0
2982,40292,adhesin of Escherichia coli O83:H1 strain NRG 857C,adhesin of Escherichia coli O83:H1 strain NRG 857C.,1,0
2983,40292,iucB aerobactin siderophore biosynthesis protein [Escherichia coli],"Catalyzing the biosynthesis of the aerobactin (siderophore) in Escherichia coli including strains: SMS-3-5,",1,0
2984,40293,iucB aerobactin siderophore biosynthesis protein (plasmid) [Escherichia coli],Catalyzing the biosynthesis of the aerobactin (siderophore) in Escherichia coli strains: APEC O103,1,0
2988,40292,iucA [Multispecies: Enterobacteriaceae],Part of the IucA/IucC gene family catalyzing the biosynthesis of the aerobactin (siderophore) in: Escherichia coli SMS-3-5;,1,0
2990,40292,iucA (plasmid) [Escherichia coli],Part of the IucA/IucC gene family catalyzing the biosynthesis of the aerobactin (siderophore) in plasmid within: Escherichia coli chi7122;,1,0
2991,40292,iucA [Escherichia coli],Part of the IucA/IucC gene family catalyzing the biosynthesis of the aerobactin (siderophore) in: Escherichia coli IAI39;,1,0
2993,40292,EAEC TssL,Type six secretion (Tss) L is a protein subunit that forms a membrane complex with TssJ and TssM that localizes at the inner membrane. This inner membrane complex is required to anchor the type VI secretion machinery to the bacterial cell envelope. This TssL is of enteroaggregative Escherichia coli (EAEC),1,0
2994,40292,Pseudomonas aeruginosa TssL1,Type six secretion (Tss) L is a protein subunit that forms a membrane complex with TssJ and TssM that localizes at the inner membrane. This inner membrane complex is required to anchor the type VI secretion machinery to the bacterial cell envelope. This TssL is of Pseudomonas aeruginosa.,1,0
2996,40292,CNFy,cytotoxic necrotizing factor toxin from Yersinia pseudotuberculosis,1,0
2997,40292,IucC [Escherichia coli],Part of the IucA/IucC gene family catalyzing the biosynthesis of the aerobactin (siderophore) in: Escherichia coli SMS-3-5;,1,0
2998,40292,IucC [Multispecies: Enterobacteriaceae],Part of the IucA/IucC gene family catalyzing the biosynthesis of the aerobactin (siderophore) in: Escherichia coli APEC O1;,1,0
2999,40292,adhesin P1 from Mycoplasma pneumoniae M129,adhesin P1 from Mycoplasma pneumoniae M129,1,0
3004,40292,MPN132,MPN132 is a P1 family adhesin found in Mycoplasma pneumoniae M129,1,0
3000,40292,adhesin P1 from Mycoplasma gallisepticum strain R,adhesin P1 from Mycoplasma gallisepticum strain R,1,0
3001,40292,MPN468,MPN468 is a P1 family adhesin found in Mycoplasma pneumoniae M129.,1,0
3002,40292,MPN409,MPN409 is a P1 family adhesin found in Mycoplasma pneumoniae M129.,1,0
3003,40292,MPN500,MPN500 is a P1 family adhesin found in Mycoplasma pneumoniae M129.,1,0
3005,40292,MPN131,MPN131 is a P1 family adhesin found in Mycoplasma pneumoniae M129.,1,0
3006,40292,MPN144,MPN144 is a P1 family adhesin found in Mycoplasma pneumoniae M129.,1,0
3007,40292,MPN286,MPN286 is a P1 family adhesin found in Mycoplasma pneumoniae M129.,1,0
3008,40292,MPN202,MPN202 is a P1 family adhesin found in Mycoplasma pneumoniae M129.,1,0
3009,40292,MPN370,MPN370 is a P1 family adhesin found in Mycoplasma pneumoniae M129.,1,0
3010,40292,YadC,YadC is a fimbrial tip-adhesin from Escherichia coli str. K-12 substrain MG1655.,1,0
3011,40292,sfmH,sfmH is a fimbrial adhesin found in Escherichia coli.,1,0
3012,40292,AufC,AufC is an outer membrane export usher protein.,1,0
3179,40292,FapD,FapD is a part of Fap amyloid adhesins.,1,0
3017,40292,ECs2110,ECs2110 is an outer membrane protein found in Escherichia coli O157:H7 str. Sakai.,1,0
3019,40292,ydeT,ydeT is a fimbrial usher domain-containing Escherichia coli str. K-12 substr. MG1655.,1,0
3020,40292,SfmD of Escherichia coli str. K-12 substrain MG1655,SfmD of Escherichia coli str. K-12 substrain MG1655 codes for a putative fimbrial usher protein.,1,0
3021,40292,sfmD of Escherichia coli str. K-12 substrain MG1655,sfmD of Escherichia coli str. K-12 substrain MG1655,1,0
3022,40292,sfmD of Escherichia coli UMN026,sfmD of Escherichia coli UMN026,1,0
3023,40292,ycbS,ycbS is a membrane protein found in Escherichia coli IAI39.,1,0
3025,40292,BcfC,BcfC is an outer membrane usher protein found in Salmonella enterica subspecies enterica serovar Typhimurium strain LT2.,1,0
3026,40292,Ace (toxin),Accessory cholera enterotoxin (Ace) secreted by Vibrio cholerae strains. Ace activates chloride channels stimulating chloride/bicarbonate transport that augments fluid secretion resulting in diarrhea.,1,0
3028,40292,SabA,SabA is an outer membrane adhesin of H. pylori.,1,0
3029,40292,HopQ,HopQ is an adhesin of H. pylori. Only a partial sequence is available.,1,0
3030,40292,RtxA (Vibrio cholerae),rtxA gene codes for a multifunctional-autoprocessing repeats-in-toxin (MARTX) toxin in various species of Vibrio. This MARTX toxin manifests itself into a delivery system for effectors which exert their individual toxic effects on host cells depending on the type. As such the toxicity of rtxA is to enable other toxic effectors,1,0
3031,40292,HopZ,HopZ is an outer membrane adhesin of H. pylori.,1,0
3097,40292,sagH,sagH gene is a part of the nine-part system of genes that make up streptolysin S toxin of Streptococcus pyogenes,1,0
3098,40292,sagI,sagI gene is a part of the nine-part system of genes that make up streptolysin S toxin of Streptococcus pyogenes,1,0
3032,40292,TDH,Thermostable direct hemolysin (TDH) is found in Vibrio parahaemolyticus. The hemolytic activity of TDH has been well characterized and discussed. TDH forms pores of approximately 2 nm on erythrocyte membranes and causes colloidal osmotic lysis and is therefore considered to function as a pore-forming toxin. The pore formed as a result of this toxin allows for both ions and water to pass through. The altered ion flow is what is responsible for diarrhea in patients affected by this toxin.,1,0
3033,40292,OpcA,OpcA mediates adhesion by binding to epithelial and endothelial cells through to vitronectin and proteoglycan receptor binding.,1,0
3034,40292,GspB,GspB mediates binding of this organism to human platelets via its interaction with sialyl-T antigen on the receptor GPIbα. This interaction appears to be a major virulence determinant in the pathogenesis of infective endocarditis.,1,0
3035,40292,SraP,SraP from Staphylococcus aureus is a serine rich adhesin.,1,0
3036,40292,TRH,"TDH-related hemolysin (TRH) is a hemolytic toxin related to thermostable direct hemolysin (TDH). However, it is heat-labile in heat treatment at 60°C for 10 min. The effects of TRH to the Cl− secretion are similar to those of TDH, and in cultured human colonic epithelial cells, TRH increases Cl− secretion, followed by elevation of intracellular calcium.",1,0
3037,40292,Fap1,Fap1 is a serine-rich repeat glycoprotein adhesin.,1,0
3038,40292,Hsa,Hsa is a gene in Streptococcus gordonii strain Challis substrain CH1 is a hemagglutinin in the SSR family.,1,0
3039,40292,SrpA,SrpA is an SSR adhesin.,1,0
3040,40292,PsrP,PsrP is a SSR adhesin found in Streptococcus pneumoniae.,1,0
3041,40292,LJ1711,LJ1711 is found in Lactobacillus johnsonii.,1,0
3042,40292,srpA from Streptococcus cristatus,srpA from Streptococcus cristatus,1,0
3043,40292,Srr-1,Streptococcus agalactiae serine rich repeat protein.,1,0
3044,40292,Srr-2,Streptococcus agalactiae serine-rich repeat protein 2.,1,0
3045,40292,SAOUHSC_02990,Staphylococcus aureus subspecies aureus NCTC 8325 SSR adhesin.,1,0
3046,40292,SE2249,Streptococcal hemagglutinin protein found in Staphylococcus epidermidis ATCC 12228.,1,0
3049,40292,PapA,The major pilin protein of E. coli.,1,0
3050,40292,PapK,PapK is a component of the P pili of E. coli. It acts as a fimbrial adapter.,1,0
3051,40292,PapG,PapG is a fimbrial protein of the E.coli P pili.,1,0
3052,40292,PapF,PapF is part of the P pili of E.coli. It acts as the fimbrial adapter.,1,0
3053,40292,PapE,PapE is a fimbrial tip protein found in P pili of E.coli.,1,0
3054,40292,PapC,PapC is the outer membrane usher protein of P-pili in E.coli.,1,0
3056,40292,FimF,FimF is a minor component of type 1 fimbriae.,1,0
3057,40292,FimD,FimD is the chaperone usher protein of E.coli Type I pili.,1,0
3058,40292,FimC,FimC is the periplasmic usher protein of E.coli type I pili.,1,0
3059,40292,FimI,FimI is a fimbrial protein involved in the biosynthesis of the Type I pili.,1,0
3060,40292,FimA,FimA is a major type 1 subunit protein found in type I pili of E.coli.,1,0
3061,40292,PilQ of Pseudomonas aeruginosa,PilQ is part of the outer membrane secretin sub-complex.,1,0
3062,40292,PilF of Pseudomonas aeruginosa,PilF is part of the outer membrane secretin sub complex.,1,0
3063,40292,PilC of Pseudomonas aeruginosa,PilC is part of the outer membrane (OM) secretin sub‐complex.,1,0
3064,40292,PilB of Pseudomonas aeruginosa,PilB is part of the inner membrane (IM) motor sub‐complex.,1,0
3065,40292,PilT,PilT is a twitching motility protein that is a part of the inner membrane (IM) motor sub‐complex.,1,0
3066,40292,PilU,PilU is a twiching motility protein that is part of the inner membrane (IM) motor sub‐complex.,1,0
3067,40292,PilM,PilM,1,0
3068,40292,PilN,PilN is involved in the fimbrial biogenesis protein and part of the IM alignment sub‐complex.,1,0
3070,40292,PilP,PilP,1,0
3055,40292,275,FimG is a minor component of type 1 fimbriae.,1,0
3047,40292,LJ0391,LJ0391 is a SSR found in Lactobacillus johnsonii NCC 533.,1,0
3048,40292,LPXTG,LPXTG is an SSR adhesin.,1,0
3072,40298,Ornithine rhamnolipid,"Red polyenic pigment produced by the cyl operon involving genes cylX, cylD, cylG, acpC, cylZ, cylA, cylB, cylE, cylF, cylI, cylJ, and cylK. The expression of these genes creates a biosynthetic pathway for the production of this pigment, as well as β-haemolysin/cytolysin with which it is associated . It possess haemolytic activity associated with Streptococcus agalactiae. Functioning very similarly to the β-haemolysin/cytolysin that pathogenic strains of this species also produces.",1,0
3073,40292,Cfb,"CAMP factor (cfb) is a pore-forming toxin that oligomerizes to generate discrete pores in target cells, using the carbohydrate core of GPI-anchored proteins as a membrane receptor. However, evidence shows that while it does have pore-forming function, it is not essential for pathogenesis.",1,0
3075,40293,Pneumolysin,pneumolysin C428A,1,0
3077,40292,SfaC,SfaC is part of the S pili assembly.,1,0
3082,40292,SfaF,SfaF is a component of the S pili.,1,0
3083,40292,SfaG,SfaG is a part of S pili.,1,0
3084,40292,SfaS,SfaS is a part of S pili in E.coli.,1,0
3085,40292,SfaH,SfaH is a part of the S pili in E.coli.,1,0
3089,40292,Streptolysin S,Streptolysin S (SLS) toxin is a membrane-active beta hemolysin that is secreted by most strains of Streptococcus pyogenes. It is encoded by a nine gene operon and contributes to pathogenesis by lysing a broad-spectrum of host cells,1,0
3090,40292,sagA,sagA gene is a part of the nine-part system of genes that make up streptolysin S toxin of Streptococcus pyogenes,1,0
3091,40292,sagB,sagB gene is a part of the nine-part system of genes that make up streptolysin S toxin of Streptococcus pyogenes,1,0
3092,40292,sagC,sagC gene is a part of the nine-part system of genes that make up streptolysin S toxin of Streptococcus pyogenes,1,0
3093,40292,sagD,sagD gene is a part of the nine-part system of genes that make up streptolysin S toxin of Streptococcus pyogenes,1,0
3094,40292,sagE,sagE gene is a part of the nine-part system of genes that make up streptolysin S toxin of Streptococcus pyogenes,1,0
3095,40292,sagF,sagF gene is a part of the nine-part system of genes that make up streptolysin S toxin of Streptococcus pyogenes,1,0
3096,40292,sagG,sagG gene is a part of the nine-part system of genes that make up streptolysin S toxin of Streptococcus pyogenes,1,0
3162,40292,angB/G,ischorismate lyase involved in anguibactin biosynthesis,1,0
3099,40292,Streptolysin O,"Streptolysin O (SLO) is a pore-forming toxin with cholesterol-dependent cytolytic and hemolytic properties. Its primary function is to form large pore in host cell membranes as a method of immune evasion by inducing caspase-dependent apoptosis in macrophage, neutrophil and epithelial cells",1,0
3100,40292,orbE,Transport protein for ornibactin siderophore,1,0
3103,40292,SPE-K,SpeK is an exotoxin type K precursor found in Streptococcus pyogenes. Superantigen toxin utilized by streptococcus pyogenes as a part of its streptococcal pyrogenic exotoxin group that it produces as a part of its pathogenesis,1,0
3104,40292,fiuA,ferrichrome receptor,1,0
3105,40292,SPE-L,SpeL is an exotoxin type L precursor found in Streptococcus pyogenes. Superantigen toxin utilized by streptococcus pyogenes as a part of its streptococcal pyrogenic exotoxin group that it produces as a part of its pathogenesis,1,0
3106,40292,SPE-M,speM is an exotoxin type M precursor found in Streptococcus pyogenes. Superantigen toxin utilized by streptococcus pyogenes as a part of its streptococcal pyrogenic exotoxin group that it produces as a part of its pathogenesis,1,0
3107,40292,Streptococcal superantigen,Streptococcal superantigen (SSA) is found in Streptococcus pyogenes. Superantigen toxin utilized by streptococcus pyogenes as a part of its streptococcal pyrogenic exotoxin group that it produces as a part of its pathogenesis,1,0
3108,40292,Mitogenic exotoxin Z,Mitogenic exotoxin Z (SmeZ) is found in Streptococcus pyogenes. Superantigen toxin utilized by streptococcus pyogenes as a part of its streptococcal pyrogenic exotoxin group that it produces as a part of its pathogenesis,1,0
3109,40292,orbL,putative ornibactin biosynthesis protein,1,0
3110,40292,orbS,Extracytoplasmic function (ECF) sigma factor that targets RNA polymerase to promoters that are required for ornibactin gene expression. The gene is under the control of an iron-regulated σ-70-dependent promoter (targeted for repression by global regulator Fur.,1,0
3111,40292,orbH,MbtH-like protein present in the orb gene cluster.,1,0
3112,40292,LukE,LukE is one of the S-class component of LukED. LukE may combine with the F component LukD produced by Staphylococcus aureus to form an active toxin molecule.,1,0
3113,40292,orbG,putative dioxygenase,1,0
3114,40292,orbC,putative iron transport-related ATP-binding protein,1,0
3115,40292,LukD,LukD is one of the F-class component of LukED. LukD may combine with the S component LukE produced by Staphylococcus aureus to form an active toxin molecule.,1,0
3116,40292,LukA,"LukA (also known as LukG) is one of the F-class component of LukAB (also known as LukGH). LukA may combine with the S component LukB produced by Staphylococcus aureus to form an active toxin molecule. LukAB is unique as bi-component leukocidin because its units assemble before it is secreted, where as such systems generally assemble when they attach to the cell.",1,0
3174,40292,Pseudomonas fimbril,Pseudomonas fimbrils consist of Fap amyloids.,1,0
3079,40292,SfaA,sfaA is part of S pilus in E.coli.,1,0
3080,40292,SfaD,SfaD is part of s pili in E.coli.,1,0
3081,40292,SfaE,SfaE is part of E.coli s pili.,1,0
3117,40292,LukB,"LukB (also known as LukH) is one of the S-class component of LukAB (also known as LukGH). LukB may combine with the F component LukA produced by Staphylococcus aureus to form an active toxin molecule. LukAB is unique as bi-component leukocidin because its units assemble before it is secreted, where as such systems generally assemble when they attach to the cell.",1,0
3118,40292,orbD,putative iron transport-related membrane protein,1,0
3119,40292,orbF,putative iron transport-related membrane protein,1,0
3120,40292,orbB,periplasmic binding protein component of ferric-ornibactin uptake system. putative iron transport-related exported protein,1,0
3121,40292,orbI,Promoter involved in the biosynthesis of ornibactin tetrapeptide siderophore.,1,0
3122,40292,orbJ,ornibactin biosynthesis non-ribosomal peptide synthase,1,0
3123,40292,orbK,ornibactin biosynthesis protein,1,0
3124,40292,pvdA-orb,Responsible for catalyzing the conversion of L-ornithine to N5-hydroxyornithine (the first step in the biosynthesis process and is necessary in all hydroxamate-containing siderophores),1,0
3125,40292,orbA,"A ferric-ornibactin receptor. Works in combination with pvdA, orbA, orb F",1,0
3126,40292,orbF - transport protein,putative iron transport-related membrane protein,1,0
3127,42203,Ornithine rhamnolipid,"Red polyenic pigment produced by the cyl operon involving genes cylX, cylD, cylG, acpC, cylZ, cylA, cylB, cylE, cylF, cylI, cylJ, and cylK. The expression of these genes creates a biosynthetic pathway for the production of this pigment, as well as β-haemolysin/cytolysin with which it is associated . It possess haemolytic activity associated with Streptococcus agalactiae. Functioning very similarly to the β-haemolysin/cytolysin that pathogenic strains of this species also produces.",1,0
3146,40292,iucD (plasmid),catecholate siderophore esterase IroD,1,0
3148,40292,Lysine 6-monooxygenase [Multispecies: Enterobacteriaceae],Enzyme that catalyses the hydroxylation of lysine at the N6 position in siderophores,1,0
3149,40292,L-ornithine 5-monooxygenase,Catalyses hydroxylation of L-ornithine at the N5 position to facilitate siderophore biosynthesis,1,0
3150,40292,pvdA - ornithine monooxygenase [Multispecies: Pseudomonas],Responsible for catalyzing the conversion of L-ornithine to N5-hydroxyornithine (the first step in the biosynthesis process and is necessary in all hydroxamate-containing siderophores),1,0
3151,40292,fatD,ferric anguibactin transport protein,1,0
3152,40292,angM,Essential in the biosynthesis of anguibactin,1,0
3153,40292,fatB,Siderophore binding protein FatB. Functioning as an ABC-type receptor in the initial process of ferric-siderophore uptake.,1,0
3154,40292,fatC,Cytoplasmic membrane protein essential for the transport of ferric-anguibactin.,1,0
3155,40292,fatA,"Outer membrane receptor in V. anguillarum transporting ferric-anguibactin into the periplasmic space of the bacteria. Once bound, the protein uses energy from the ExbB2-ExbD2-TonB2-TtpC complex via proton motive force and changes its conformation to enable the transport of ferric-siderophore into the periplasmic space.",1,0
3156,40292,angR,Involved in anguibactin biosynthesis and regulation,1,0
3157,40292,angT,Involved in anguibactin biosynthesis,1,0
3158,40292,angU,involved in anguibactin biosythesis,1,0
3159,40292,angN,Involved in anguibactin biosynthesis,1,0
3160,40292,angH,involved in anguibactin biosynthesis,1,0
3161,40292,ang-NRPS,putative non-ribosomal peptide synthetase involved in anguibactin biosynthesis,1,0
3261,40292,dfr-lie,A dihydrofolate reductase and trimethoprim resistance gene,1,0
3282,40292,tet(47),A tetracycline-resistant ribosomal protection protein,1,0
3279,40292,tet(61),A tetracycline-resistance ribosomal protection protein,1,0
